Year,Boat_No,출전회차,출주회수,1착,2착,3착,평균착순점,연대율,3주회,2주회(온라인),2주회(플라잉)
2018,1,51,73,17,11,14,5.82,38.4,1:51.857,1:32.109,1:16.604
2018,2,52,65,13,12,11,5.63,38.5,1:53.830,1:32.926,1:15.670
2018,3,50,46,4,5,2,3.65,19.6,1:57.779,1:35.517,1:16.350
2018,4,44,62,8,12,10,5,32.3,1:56.216,1:34.596,1:16.846
2018,5,52,80,18,14,8,5.28,40,1:51.008,1:34.234,1:15.497
2018,6,52,81,10,14,13,4.91,29.6,1:52.410,1:36.084,1:15.228
2018,7,52,82,18,12,18,5.78,36.6,1:52.416,1:33.546,1:15.166
2018,8,52,82,13,10,9,4.62,28,1:54.758,1:35.177,1:15.936
2018,9,52,66,10,12,13,5.35,33.3,1:55.030,1:32.114,1:14.623
2018,10,52,53,5,12,10,5.08,32.1,1:54.448,1:36.772,1:15.843
2018,11,51,71,13,13,9,5.35,36.6,1:53.696,1:33.679,1:16.007
2018,12,44,52,7,9,11,5.35,30.8,1:54.701,1:34.740,1:16.296
2018,13,52,91,18,8,13,4.76,28.6,1:53.354,1:33.809,1:15.342
2018,14,52,76,14,14,13,5.45,36.8,1:53.489,1:35.330,1:15.173
2018,15,52,64,6,8,14,4.72,21.9,1:55.396,1:34.670,1:17.135
2018,16,52,83,16,14,15,5.49,36.1,1:52.503,1:33.190,1:15.002
2018,17,52,82,11,14,10,4.67,30.5,1:54.236,1:34.199,1:15.505
2018,18,52,57,8,4,8,4,21.1,1:54.348,1:33.218,1:15.344
2018,19,52,74,15,13,16,5.61,37.8,1:51.037,1:32.028,1:14.147
2018,20,51,71,9,21,10,5.46,42.3,1:52.712,1:35.021,1:15.428
2018,21,52,78,19,12,10,5.5,39.7,1:53.628,1:34.933,1:15.237
2018,22,52,51,5,16,9,5.47,41.2,1:54.030,1:35.018,1:15.744
2018,23,52,54,11,13,6,5.72,44.4,1:55.553,1:34.525,1:15.687
2018,24,52,61,7,10,12,4.66,27.9,1:54.873,1:35.885,1:15.106
2018,25,52,73,12,15,20,5.82,37,1:51.913,1:34.907,1:16.926
2018,26,52,60,4,7,10,4.25,18.3,1:54.579,1:33.138,1:15.337
2018,27,52,58,17,9,9,6.17,44.8,1:52.604,1:33.556,1:13.945
2018,28,44,63,12,11,13,5.67,36.5,1:54.069,1:34.908,1:16.832
2018,29,52,78,17,9,12,5.19,33.3,1:54.787,1:32.230,1:15.533
2018,30,52,72,13,9,13,5.25,30.6,1:53.611,1:33.383,1:15.375
2018,31,52,77,21,14,10,6.04,45.5,1:53.633,1:34.142,1:15.075
2018,32,52,88,11,18,23,5.49,33,1:52.899,1:34.488,1:15.478
2018,33,52,73,17,8,9,5.29,34.2,1:52.009,1:33.831,1:14.418
2018,34,52,72,17,12,10,5.61,40.3,1:52.543,1:35.392,1:14.945
2018,35,38,56,6,11,7,4.59,30.4,1:56.957,1:36.387,1:16.785
2018,36,43,51,14,5,8,6,37.3,1:53.674,1:36.720,1:16.201
2018,37,52,88,17,10,19,5.22,30.7,1:51.134,1:33.312,1:15.083
2018,38,52,80,12,18,13,5.4,37.5,1:53.293,1:34.189,1:14.754
2018,39,52,65,13,11,14,5.48,36.9,1:55.465,1:34.590,1:14.665
2018,40,52,81,11,12,8,4.56,28.4,1:55.259,1:35.148,1:15.990
2018,41,50,75,20,15,16,6.44,46.7,1:52.145,1:33.508,1:14.272
2018,42,50,68,16,13,15,6.18,42.6,1:52.955,1:31.597,1:14.645
2018,43,48,73,12,13,15,5.38,34.2,1:54.157,1:33.529,1:15.761
2018,44,51,79,18,9,15,5.27,34.2,1:52.022,1:32.692,1:13.953
2018,45,45,58,8,9,13,5,29.3,1:53.875,1:34.523,1:16.113
2018,46,51,64,9,10,11,4.73,29.7,1:52.115,1:32.026,1:14.540
2018,47,52,72,8,10,10,4.47,25,1:54.622,1:35.694,1:16.608
2018,48,52,87,16,14,12,5.08,34.5,1:54.962,1:35.258,1:14.708
2018,49,52,74,15,10,11,5.07,33.8,1:52.626,1:33.244,1:14.229
2018,50,52,85,14,9,14,4.76,27.1,1:52.718,1:37.012,1:15.519
2018,51,52,74,16,9,10,5.46,33.8,1:52.489,1:33.190,1:15.116
2018,52,51,74,12,11,16,5.53,31.1,1:53.113,1:35.249,1:15.932
2018,53,52,73,12,10,14,5.27,30.1,1:54.475,1:32.729,1:15.194
2018,54,52,86,14,11,20,5.23,29.1,1:52.573,1:32.809,1:16.136
2018,55,52,75,12,12,11,5.05,32,1:52.717,1:32.228,1:16.638
2018,56,52,78,10,8,11,4.54,23.1,1:52.287,1:32.912,1:15.699
2018,57,52,72,15,14,8,5.54,40.3,1:51.667,1:32.223,1:15.826
2018,58,52,90,15,18,18,5.46,36.7,1:54.117,1:32.354,1:14.419
2018,59,52,71,11,12,9,4.9,32.4,1:52.436,1:34.158,1:15.485
2018,60,52,72,10,14,13,5.1,33.3,1:53.828,1:33.846,1:15.685
2018,61,52,79,11,16,17,5.24,34.2,1:51.380,1:35.868,1:15.227
2018,62,52,77,14,8,17,5.03,28.6,1:52.843,1:36.894,1:14.689
2018,63,52,65,9,7,12,4.34,24.6,1:53.605,1:32.252,1:14.531
2018,64,52,76,7,11,13,4.54,23.7,1:55.180,1:35.941,1:15.352
2018,65,52,71,8,11,11,4.69,26.8,1:53.978,1:35.340,1:14.759
2018,66,52,70,15,14,8,5.63,41.4,1:54.226,1:34.713,1:15.056
2018,67,52,79,21,14,10,5.86,44.3,1:52.369,1:33.516,1:15.396
2018,68,50,57,12,16,10,6.42,49.1,1:53.167,1:33.690,1:16.395
2018,69,52,78,17,15,10,5.88,41,1:53.074,1:31.430,1:15.153
2018,70,51,69,4,13,19,4.58,24.6,1:55.593,1:36.222,1:18.341
2018,71,52,71,17,14,12,5.89,43.7,1:52.576,1:31.225,1:13.488
2018,72,50,56,2,4,11,3.75,10.7,1:56.559,1:35.076,1:17.630
2018,73,52,71,8,10,13,4.73,25.4,1:52.723,1:35.264,1:16.423
2018,74,51,65,8,10,11,4.77,27.7,1:52.483,1:34.002,1:14.848
2018,75,52,82,15,16,7,5.28,37.8,1:54.155,1:32.004,1:14.109
2018,76,52,83,12,13,12,4.84,30.1,1:54.998,1:35.164,1:14.234
2018,77,50,59,6,4,10,3.78,16.9,1:55.164,1:34.290,1:16.991
2018,78,52,86,16,15,13,5.41,36,1:53.029,1:34.000,1:16.373
2018,79,52,65,13,10,12,5.4,35.4,1:53.129,1:33.677,1:14.892
2018,80,52,82,14,15,16,5.35,35.4,1:52.848,1:32.634,1:15.063
2018,81,52,82,11,16,13,4.98,32.9,1:54.433,1:35.050,1:13.904
2018,82,51,82,10,22,14,5.41,39,1:53.111,1:32.957,1:15.980
2018,83,51,80,9,17,17,5.04,32.5,1:52.733,1:32.881,1:16.504
2018,84,52,48,5,6,14,4.75,22.9,1:55.676,1:33.626,1:16.979
2018,85,52,56,9,5,8,4.36,25,1:53.834,1:34.884,1:15.665
2018,86,50,46,2,6,0,3.35,17.4,1:56.728,1:35.676,1:17.480
2018,87,52,71,14,16,9,5.66,42.3,1:52.305,1:32.409,1:14.256
2018,88,52,68,13,13,8,5.46,38.2,1:52.354,1:33.911,1:15.983
2018,89,52,85,14,13,12,5.08,31.8,1:53.846,1:35.969,1:15.887
2018,90,52,53,10,9,5,4.94,35.8,1:53.290,1:34.460,1:16.511
2018,91,52,72,11,12,12,5.15,31.9,1:53.787,1:32.958,1:15.337
2018,92,52,70,16,12,9,5.54,40,1:52.325,1:35.428,1:15.514
2018,93,52,76,11,17,10,5.36,36.8,1:53.317,1:33.240,1:15.533
2018,94,52,77,11,16,12,5.12,35.1,1:52.155,1:33.722,1:14.880
2018,95,45,62,10,10,9,5.19,32.3,1:52.449,1:33.978,1:16.954
2018,96,50,75,11,12,11,4.81,30.7,1:54.000,1:36.162,1:15.858
2018,97,48,65,19,12,10,6.32,47.7,1:51.032,1:35.393,1:16.101
2018,98,52,55,8,9,14,5.38,30.9,1:56.349,1:37.318,1:14.858
2018,99,51,69,20,7,14,6.19,39.1,1:52.097,1:33.135,1:16.650
2018,100,52,86,8,19,15,4.97,31.4,1:52.693,1:33.290,1:16.630
2018,101,44,63,10,12,11,5.32,34.9,1:53.625,1:36.723,1:14.934
2018,102,50,49,10,15,6,6.18,51,1:51.924,1:34.291,1:14.617
2018,103,52,42,2,9,4,4.14,26.2,1:56.195,1:35.098,1:16.443
2018,104,52,80,11,15,14,5.11,32.5,1:52.102,1:35.240,1:17.216
2018,105,52,78,9,15,17,5.27,30.8,1:52.658,1:32.499,1:14.739
2018,106,52,91,17,18,13,5.42,38.5,1:51.055,1:32.201,1:15.869
2018,107,51,64,11,10,18,5.63,32.8,1:53.742,1:35.771,1:16.011
2018,108,52,44,7,5,8,4.82,27.3,1:53.150,1:35.915,1:14.824
2018,109,52,80,11,12,13,4.84,28.8,1:52.623,1:32.830,1:14.684
2018,110,49,42,6,6,9,4.95,28.6,1:53.851,1:34.178,1:15.889
